step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,2.0874,0.42222,,
2,1.84441,0.55556,,
3,2.57538,0.34444,,
4,2.50209,0.31111,,
5,2.16442,0.46667,,
6,1.81245,0.54444,,
7,2.07745,0.41111,,
8,1.87857,0.38889,,
9,1.56105,0.55556,,
10,1.43914,0.52222,,
11,1.42756,0.52222,,
12,1.45856,0.47778,,
13,1.28702,0.6,,
14,1.17381,0.63333,,
15,1.18334,0.55556,,
16,1.0918,0.63333,,
17,1.13622,0.57778,,
18,1.03372,0.65556,,
19,1.13633,0.56667,,
20,1.20977,0.57778,,
21,0.98794,0.63333,,
22,1.35586,0.6,,
23,1.01679,0.61111,,
24,1.00625,0.65556,,
25,0.92598,0.65556,,
26,0.97174,0.63333,,
27,0.72036,0.74444,,
28,0.97957,0.66667,,
29,0.75714,0.72222,,
30,1.14114,0.6,,
31,0.98055,0.66667,,
32,1.02278,0.67778,,
33,0.85526,0.67778,,
34,0.77885,0.73333,,
35,0.89819,0.65556,,
36,0.73028,0.72222,,
37,0.77928,0.73333,,
38,1.01708,0.62222,,
39,0.89007,0.67778,,
40,0.91636,0.7,,
41,0.94654,0.67778,,
42,0.9235,0.65556,,
43,0.91875,0.65556,,
44,0.75729,0.73333,,
45,0.93118,0.63333,,
46,0.72871,0.74444,,
47,0.88868,0.71111,,
48,0.78434,0.72222,,
49,0.86766,0.67778,,
50,0.8704,0.72222,,
51,1.10799,0.64444,,
52,0.82206,0.74444,,
53,0.76708,0.74444,,
54,0.95889,0.65556,,
55,0.93493,0.65556,,
56,0.94696,0.68889,,
57,1.00025,0.64444,,
58,0.85831,0.68889,,
59,1.01102,0.61111,,
60,0.95609,0.65556,,
61,0.86043,0.73333,,
62,0.79526,0.75556,,
63,0.78841,0.72222,,
64,1.03042,0.62222,,
65,0.82723,0.71111,,
66,0.70501,0.75556,,
67,1.04687,0.64444,,
68,0.89336,0.7,,
69,1.14606,0.6,,
70,0.89751,0.7,,
71,0.75902,0.75556,,
72,0.86305,0.67778,,
73,0.89058,0.67778,,
74,0.95126,0.66667,,
75,1.03362,0.61111,,
76,0.78578,0.75556,,
77,0.75147,0.76667,,
78,1.07977,0.62222,,
79,0.96522,0.63333,,
80,1.00842,0.63333,,
81,0.89842,0.63333,,
82,0.82306,0.67778,,
83,1.01706,0.65556,,
84,0.96678,0.65556,,
85,0.97781,0.61111,,
86,0.96061,0.65556,,
87,0.84113,0.66667,,
88,0.76363,0.73333,,
89,0.78111,0.7,,
90,0.78833,0.72222,,
91,0.91389,0.7,,
92,0.8488,0.64444,,
93,0.86827,0.71111,,
94,0.8034,0.66667,,
95,0.98752,0.62222,,
96,0.96457,0.64444,,
97,0.80906,0.7,,
98,0.93693,0.68889,,
99,0.89065,0.7,,
100,0.80496,0.73333,1.06845,0.65556
101,0.88589,0.7,,
102,0.65195,0.75556,,
103,0.89988,0.67778,,
104,0.80512,0.73333,,
105,0.89057,0.67778,,
106,0.82672,0.67778,,
107,0.81518,0.72222,,
108,0.77705,0.76667,,
109,0.89443,0.67778,,
110,0.67395,0.76667,,
111,0.80608,0.73333,,
112,0.98435,0.63333,,
113,0.78584,0.72222,,
114,0.71583,0.72222,,
115,0.853,0.71111,,
116,0.67267,0.78889,,
117,0.99764,0.65556,,
118,0.75103,0.72222,,
119,0.94193,0.67778,,
120,0.7194,0.7,,
121,1.04783,0.6,,
122,0.73449,0.73333,,
123,0.83205,0.7,,
124,0.92702,0.66667,,
125,0.95087,0.66667,,
126,0.9604,0.62222,,
127,0.8514,0.67778,,
128,0.82378,0.7,,
129,0.83666,0.68889,,
130,0.97722,0.63333,,
131,0.97609,0.66667,,
132,0.86893,0.67778,,
133,0.91743,0.66667,,
134,1.01967,0.62222,,
135,0.74291,0.75556,,
136,0.75633,0.75556,,
137,0.77133,0.71111,,
138,0.88896,0.67778,,
139,0.92735,0.65556,,
140,0.93498,0.67778,,
141,0.97832,0.62222,,
142,0.73869,0.72222,,
143,0.71382,0.74444,,
144,0.8305,0.71111,,
145,1.06951,0.6,,
146,0.71971,0.77778,,
147,0.90041,0.7,,
148,0.89287,0.71111,,
149,0.73354,0.72222,,
150,0.85372,0.67778,,
151,0.76493,0.74444,,
152,0.854,0.71111,,
153,0.77334,0.75556,,
154,0.87745,0.68889,,
155,0.85285,0.72222,,
156,0.9767,0.7,,
157,0.97255,0.67778,,
158,0.91264,0.7,,
159,0.76992,0.71111,,
160,0.92059,0.65556,,
161,0.7843,0.75556,,
162,0.78368,0.77778,,
163,0.87053,0.64444,,
164,0.83724,0.71111,,
165,0.77253,0.77778,,
166,0.92092,0.68889,,
167,0.90798,0.65556,,
168,1.0408,0.6,,
169,0.83253,0.74444,,
170,0.87485,0.68889,,
171,0.87446,0.67778,,
172,1.00035,0.65556,,
173,0.77935,0.71111,,
174,0.6927,0.74444,,
175,0.78552,0.74444,,
176,0.84461,0.73333,,
177,0.94123,0.62222,,
178,1.12257,0.63333,,
179,0.7439,0.75556,,
180,0.81754,0.73333,,
181,0.99617,0.64444,,
182,0.8423,0.71111,,
183,0.8869,0.72222,,
184,0.88325,0.66667,,
185,0.93482,0.66667,,
186,0.87142,0.7,,
187,0.96025,0.63333,,
188,0.86608,0.65556,,
189,0.88087,0.64444,,
190,0.87623,0.66667,,
191,0.97654,0.61111,,
192,0.8914,0.72222,,
193,0.98704,0.65556,,
194,0.95852,0.66667,,
195,1.01018,0.62222,,
196,0.82661,0.72222,,
197,0.92314,0.58889,,
198,1.00729,0.66667,,
199,0.88631,0.66667,,
200,0.81493,0.7,0.82944,0.71111
201,0.87816,0.68889,,
202,1.05194,0.63333,,
203,0.8685,0.72222,,
204,0.78308,0.68889,,
205,1.02716,0.61111,,
206,0.81812,0.67778,,
207,0.92777,0.68889,,
208,0.94573,0.67778,,
209,0.77486,0.72222,,
210,0.90103,0.7,,
211,0.82483,0.74444,,
212,0.82022,0.73333,,
213,0.91925,0.68889,,
214,1.09511,0.63333,,
215,0.90896,0.64444,,
216,0.81445,0.71111,,
217,0.68097,0.77778,,
218,0.83579,0.73333,,
219,0.73016,0.7,,
220,0.78662,0.72222,,
221,0.92011,0.7,,
222,0.54387,0.84444,,
223,0.51685,0.81111,,
224,0.72535,0.73333,,
225,0.86417,0.67778,,
226,0.79504,0.7,,
227,0.92243,0.67778,,
228,0.81557,0.68889,,
229,0.91674,0.67778,,
230,0.89607,0.71111,,
231,0.90132,0.67778,,
232,1.11036,0.63333,,
233,0.79701,0.7,,
234,0.99067,0.61111,,
235,0.91042,0.73333,,
236,0.8335,0.65556,,
237,1.02482,0.61111,,
238,1.01653,0.64444,,
239,0.86168,0.73333,,
240,0.98486,0.65556,,
241,0.83304,0.71111,,
242,0.96142,0.67778,,
243,0.91848,0.68889,,
244,0.66393,0.81111,,
245,0.96731,0.67778,,
246,0.81297,0.71111,,
247,0.91022,0.7,,
248,0.81517,0.72222,,
249,0.96563,0.62222,,
250,1.10347,0.62222,,
251,0.88313,0.71111,,
252,0.83098,0.68889,,
253,0.97395,0.6,,
254,0.90719,0.68889,,
255,0.82016,0.64444,,
256,0.79651,0.71111,,
257,0.81527,0.7,,
258,0.94324,0.68889,,
259,1.01903,0.63333,,
260,0.80699,0.73333,,
261,0.73065,0.74444,,
262,0.79903,0.68889,,
263,0.93435,0.64444,,
264,0.90342,0.65556,,
265,0.74227,0.77778,,
266,0.80526,0.7,,
267,0.85547,0.7,,
268,0.84895,0.66667,,
269,0.91176,0.73333,,
270,0.57977,0.82222,,
271,0.95632,0.64444,,
272,0.99825,0.62222,,
273,0.98819,0.66667,,
274,0.80473,0.73333,,
275,0.90655,0.71111,,
276,0.71686,0.76667,,
277,0.8122,0.71111,,
278,0.84816,0.68889,,
279,0.87863,0.71111,,
280,1.03328,0.6,,
281,0.79811,0.73333,,
282,0.73898,0.71111,,
283,1.03209,0.63333,,
284,0.59044,0.76667,,
285,0.87398,0.71111,,
286,1.07297,0.65556,,
287,1.14903,0.57778,,
288,0.68291,0.75556,,
289,0.77646,0.71111,,
290,0.9649,0.64444,,
291,0.71702,0.73333,,
292,0.78432,0.73333,,
293,0.80059,0.73333,,
294,0.81645,0.74444,,
295,0.77566,0.71111,,
296,0.93573,0.68889,,
297,0.96667,0.65556,,
298,0.97049,0.64444,,
299,0.81278,0.71111,,
300,0.93589,0.67778,0.88891,0.71111
301,0.96198,0.64444,,
302,0.78982,0.71111,,
303,0.82217,0.72222,,
304,0.87299,0.68889,,
305,0.79878,0.7,,
306,0.86641,0.7,,
307,1.02265,0.62222,,
308,0.89465,0.68889,,
309,1.0285,0.61111,,
310,0.89781,0.71111,,
311,0.94262,0.71111,,
312,0.89615,0.65556,,
313,0.8357,0.68889,,
314,0.69377,0.75556,,
315,0.83502,0.73333,,
316,0.94729,0.66667,,
317,0.89281,0.66667,,
318,1.06767,0.61111,,
319,0.95084,0.63333,,
320,0.92403,0.66667,,
321,0.84924,0.74444,,
322,0.72922,0.78889,,
323,0.80637,0.73333,,
324,0.72029,0.78889,,
325,0.85961,0.68889,,
326,0.82875,0.73333,,
327,0.9337,0.65556,,
328,0.88,0.72222,,
329,0.71284,0.75556,,
330,0.85838,0.68889,,
331,0.74254,0.73333,,
332,0.91779,0.68889,,
333,0.82657,0.73333,,
334,0.98559,0.61111,,
335,0.94151,0.62222,,
336,0.75304,0.72222,,
337,0.88296,0.67778,,
338,0.80112,0.66667,,
339,0.80577,0.74444,,
340,0.88061,0.73333,,
341,0.7019,0.78889,,
342,0.86621,0.71111,,
343,0.84937,0.67778,,
344,0.93194,0.7,,
345,0.85317,0.68889,,
346,0.89742,0.61111,,
347,0.84375,0.66667,,
348,0.7355,0.74444,,
349,0.88496,0.73333,,
350,0.81493,0.71111,,
351,0.99163,0.61111,,
352,0.93666,0.62222,,
353,0.90727,0.67778,,
354,0.74637,0.73333,,
355,0.90424,0.64444,,
356,0.86192,0.67778,,
357,0.82428,0.67778,,
358,0.8393,0.67778,,
359,1.0005,0.67778,,
360,0.89868,0.66667,,
361,0.83259,0.7,,
362,0.99706,0.65556,,
363,0.9759,0.7,,
364,0.78503,0.74444,,
365,0.9856,0.6,,
366,0.76678,0.71111,,
367,0.82679,0.72222,,
368,1.03348,0.64444,,
369,0.96125,0.64444,,
370,0.8177,0.71111,,
371,0.90864,0.71111,,
372,0.81553,0.7,,
373,0.93722,0.63333,,
374,0.78177,0.73333,,
375,0.7231,0.75556,,
376,0.96914,0.62222,,
377,1.03504,0.63333,,
378,0.97229,0.61111,,
379,0.7374,0.76667,,
380,0.85169,0.68889,,
381,0.83758,0.68889,,
382,0.79389,0.72222,,
383,0.9863,0.66667,,
384,0.89312,0.66667,,
385,0.98519,0.64444,,
386,0.69954,0.78889,,
387,0.73739,0.75556,,
388,0.79113,0.75556,,
389,0.81671,0.71111,,
390,0.69589,0.73333,,
391,0.90799,0.67778,,
392,0.84494,0.71111,,
393,0.8517,0.68889,,
394,0.85669,0.68889,,
395,0.99666,0.6,,
396,0.79812,0.7,,
397,1.02085,0.64444,,
398,0.70396,0.78889,,
399,0.86423,0.65556,,
400,0.86759,0.68889,0.75604,0.73333
401,0.75811,0.7,,
402,0.7922,0.67778,,
403,0.87988,0.68889,,
404,0.79618,0.7,,
405,0.68472,0.78889,,
406,0.80648,0.68889,,
407,0.8035,0.73333,,
408,0.92064,0.67778,,
409,0.88549,0.71111,,
410,0.96331,0.64444,,
411,0.70384,0.74444,,
412,0.86647,0.71111,,
413,0.79903,0.71111,,
414,0.82518,0.7,,
415,0.68576,0.78889,,
416,0.98478,0.62222,,
417,0.85519,0.68889,,
418,0.82154,0.72222,,
419,0.85643,0.73333,,
420,0.92824,0.67778,,
421,0.7079,0.78889,,
422,0.95553,0.6,,
423,0.88474,0.72222,,
424,0.87782,0.67778,,
425,0.93291,0.66667,,
426,0.98345,0.63333,,
427,1.08055,0.58889,,
428,0.84691,0.72222,,
429,0.87955,0.66667,,
430,0.91038,0.68889,,
431,0.73639,0.7,,
432,0.76716,0.71111,,
433,0.64138,0.77778,,
434,0.82832,0.71111,,
435,1.01541,0.7,,
436,0.758,0.75556,,
437,1.09201,0.62222,,
438,0.79992,0.7,,
439,0.75091,0.72222,,
440,0.72957,0.76667,,
441,0.87146,0.7,,
442,0.73651,0.74444,,
443,0.6925,0.74444,,
444,0.90459,0.7,,
445,0.7407,0.73333,,
446,0.88595,0.7,,
447,0.8686,0.71111,,
448,0.95407,0.68889,,
449,0.79618,0.75556,,
450,0.7732,0.73333,,
451,0.74072,0.75556,,
452,0.93308,0.62222,,
453,0.87985,0.68889,,
454,0.90026,0.67778,,
455,0.73975,0.74444,,
456,0.8675,0.72222,,
457,0.83756,0.63333,,
458,0.94096,0.62222,,
459,0.76238,0.72222,,
460,0.8125,0.72222,,
461,0.79996,0.7,,
462,0.83688,0.67778,,
463,0.79722,0.73333,,
464,0.81379,0.68889,,
465,0.72919,0.73333,,
466,0.91676,0.71111,,
467,0.65834,0.78889,,
468,0.98357,0.68889,,
469,0.66719,0.78889,,
470,0.77224,0.74444,,
471,0.83289,0.72222,,
472,1.02602,0.63333,,
473,0.98873,0.62222,,
474,0.73652,0.78889,,
475,0.83477,0.75556,,
476,0.74607,0.74444,,
477,0.80715,0.76667,,
478,0.94222,0.65556,,
479,0.85037,0.68889,,
480,0.9298,0.66667,,
481,0.73514,0.73333,,
482,0.87123,0.65556,,
483,0.87903,0.68889,,
484,0.77164,0.74444,,
485,0.78009,0.72222,,
486,0.83878,0.67778,,
487,0.89271,0.7,,
488,0.99813,0.67778,,
489,1.03147,0.62222,,
490,0.76755,0.73333,,
491,0.78751,0.73333,,
492,0.82772,0.7,,
493,1.11018,0.56667,,
494,0.79794,0.71111,,
495,0.80671,0.74444,,
496,0.97183,0.63333,,
497,0.82465,0.7,,
498,0.88907,0.67778,,
499,0.89371,0.63333,,
500,0.82358,0.66667,0.86906,0.67778
501,0.85613,0.64444,,
502,0.85108,0.7,,
503,0.96711,0.68889,,
504,0.85596,0.68889,,
505,0.85268,0.7,,
506,0.64396,0.75556,,
507,0.84724,0.64444,,
508,0.69263,0.75556,,
509,0.86305,0.65556,,
510,0.75806,0.72222,,
511,0.83847,0.71111,,
512,0.75428,0.74444,,
513,0.92584,0.65556,,
514,0.77709,0.71111,,
515,0.99306,0.65556,,
516,0.70589,0.76667,,
517,0.70646,0.76667,,
518,0.86855,0.7,,
519,0.93519,0.66667,,
520,0.78767,0.75556,,
521,0.82733,0.7,,
522,0.79625,0.7,,
523,0.84947,0.67778,,
524,0.69914,0.73333,,
525,0.85215,0.7,,
526,0.89221,0.66667,,
527,0.82969,0.7,,
528,0.79932,0.67778,,
529,0.97341,0.62222,,
530,0.93114,0.61111,,
531,0.94891,0.7,,
532,0.9458,0.66667,,
533,0.93769,0.64444,,
534,1.14627,0.58889,,
535,0.94485,0.64444,,
536,0.90711,0.65556,,
537,0.8041,0.68889,,
538,0.81656,0.7,,
539,0.88974,0.72222,,
540,0.71803,0.75556,,
541,0.99577,0.67778,,
542,0.77237,0.71111,,
543,0.9657,0.67778,,
544,0.7111,0.75556,,
545,0.99543,0.68889,,
546,0.7024,0.74444,,
547,0.84744,0.64444,,
548,0.78768,0.71111,,
549,0.80047,0.73333,,
550,0.94838,0.62222,,
551,0.95791,0.63333,,
552,0.94133,0.64444,,
553,0.74488,0.74444,,
554,0.86112,0.68889,,
555,0.79294,0.74444,,
556,0.81023,0.72222,,
557,0.83383,0.67778,,
558,0.77449,0.71111,,
559,0.85537,0.7,,
560,0.73172,0.75556,,
561,0.9089,0.65556,,
562,0.7889,0.74444,,
563,0.79446,0.67778,,
564,0.84023,0.76667,,
565,0.86015,0.67778,,
566,0.99513,0.7,,
567,0.77518,0.7,,
568,0.76567,0.71111,,
569,0.94006,0.64444,,
570,0.83355,0.7,,
571,0.8396,0.72222,,
572,0.84583,0.7,,
573,0.79741,0.67778,,
574,0.7961,0.73333,,
575,0.91178,0.67778,,
576,0.92201,0.67778,,
577,0.77965,0.74444,,
578,0.65259,0.8,,
579,0.95296,0.64444,,
580,0.85986,0.67778,,
581,0.90007,0.67778,,
582,0.98399,0.63333,,
583,0.84247,0.73333,,
584,0.80649,0.72222,,
585,0.87209,0.67778,,
586,0.71826,0.74444,,
587,0.85122,0.68889,,
588,0.9036,0.64444,,
589,0.85171,0.63333,,
590,0.87469,0.66667,,
591,0.82168,0.74444,,
592,0.72453,0.72222,,
593,0.89434,0.63333,,
594,0.8276,0.63333,,
595,0.97986,0.62222,,
596,0.75759,0.77778,,
597,0.95997,0.61111,,
598,1.0752,0.68889,,
599,0.67254,0.77778,,
600,0.80986,0.71111,0.85803,0.68889
601,0.99742,0.62222,,
602,0.83396,0.68889,,
603,0.79923,0.66667,,
604,0.68523,0.78889,,
605,0.67247,0.8,,
606,0.82544,0.66667,,
607,0.66743,0.75556,,
608,1.05778,0.57778,,
609,0.92485,0.67778,,
610,1.04304,0.66667,,
611,0.90147,0.68889,,
612,0.80205,0.73333,,
613,0.81126,0.72222,,
614,0.69304,0.78889,,
615,0.87373,0.7,,
616,0.89638,0.65556,,
617,0.77188,0.7,,
618,0.73285,0.8,,
619,0.88294,0.63333,,
620,1.04235,0.63333,,
621,0.67787,0.75556,,
622,0.8864,0.68889,,
623,0.76199,0.75556,,
624,0.95148,0.63333,,
625,0.70741,0.78889,,
626,0.64819,0.8,,
627,0.89514,0.61111,,
628,0.69166,0.75556,,
629,0.84663,0.67778,,
630,0.7209,0.74444,,
631,0.94683,0.63333,,
632,1.09496,0.6,,
633,0.98135,0.65556,,
634,0.76978,0.73333,,
635,1.10132,0.56667,,
636,0.91536,0.67778,,
637,0.65489,0.75556,,
638,0.78413,0.76667,,
639,0.95664,0.6,,
640,0.88007,0.63333,,
641,0.80294,0.68889,,
642,0.88334,0.73333,,
643,0.86723,0.66667,,
644,0.85924,0.73333,,
645,0.90999,0.65556,,
646,0.96059,0.63333,,
647,0.98927,0.58889,,
648,0.78382,0.71111,,
649,1.04791,0.55556,,
650,0.72264,0.74444,,
651,0.95485,0.66667,,
652,0.98451,0.67778,,
653,0.75445,0.72222,,
654,0.94607,0.67778,,
655,1.04872,0.62222,,
656,0.85375,0.67778,,
657,0.87097,0.64444,,
658,0.9314,0.65556,,
659,0.73831,0.75556,,
660,0.79888,0.72222,,
661,0.88835,0.68889,,
662,0.79328,0.73333,,
663,0.83537,0.67778,,
664,0.79001,0.7,,
665,0.8881,0.66667,,
666,0.82138,0.77778,,
667,0.8582,0.68889,,
668,0.74049,0.71111,,
669,0.92817,0.65556,,
670,0.97817,0.66667,,
671,0.7477,0.71111,,
672,1.03842,0.65556,,
673,0.82806,0.66667,,
674,0.92097,0.67778,,
675,0.60585,0.81111,,
676,0.89209,0.65556,,
677,1.02697,0.62222,,
678,0.8792,0.68889,,
679,0.78553,0.72222,,
680,0.92116,0.66667,,
681,0.80832,0.72222,,
682,0.85167,0.72222,,
683,0.84685,0.68889,,
684,0.78979,0.72222,,
685,0.77505,0.75556,,
686,0.78444,0.71111,,
687,0.71748,0.73333,,
688,0.71072,0.77778,,
689,0.67106,0.76667,,
690,0.9134,0.67778,,
691,0.99607,0.66667,,
692,0.92792,0.7,,
693,0.67594,0.81111,,
694,0.67537,0.72222,,
695,0.76933,0.73333,,
696,0.8484,0.68889,,
697,0.85495,0.72222,,
698,0.85563,0.65556,,
699,0.88358,0.7,,
700,0.93569,0.64444,0.77408,0.74444
701,0.84176,0.68889,,
702,0.8226,0.71111,,
703,0.96488,0.64444,,
704,1.00464,0.62222,,
705,0.78389,0.74444,,
706,1.07904,0.62222,,
707,0.89723,0.68889,,
708,0.8233,0.73333,,
709,0.96244,0.67778,,
710,0.90624,0.66667,,
711,0.86764,0.71111,,
712,0.9256,0.64444,,
713,0.75909,0.71111,,
714,0.77645,0.71111,,
715,0.83095,0.72222,,
716,0.6885,0.75556,,
717,0.7227,0.8,,
718,1.10925,0.6,,
719,0.82679,0.71111,,
720,0.82447,0.75556,,
721,0.81608,0.73333,,
722,1.06241,0.6,,
723,0.7835,0.72222,,
724,0.75106,0.73333,,
725,0.90036,0.68889,,
726,0.82009,0.7,,
727,0.9038,0.68889,,
728,0.85356,0.66667,,
729,0.856,0.71111,,
730,0.7813,0.71111,,
731,0.91641,0.67778,,
732,0.80206,0.74444,,
733,0.90468,0.71111,,
734,1.02735,0.61111,,
735,0.83399,0.65556,,
736,0.88779,0.68889,,
737,0.73057,0.73333,,
738,1.00817,0.61111,,
739,0.74365,0.72222,,
740,0.89474,0.66667,,
741,0.60182,0.83333,,
742,0.86002,0.71111,,
743,0.98499,0.62222,,
744,0.88304,0.7,,
745,0.77009,0.7,,
746,0.82358,0.74444,,
747,0.73429,0.78889,,
748,0.79487,0.7,,
749,0.71079,0.74444,,
750,0.85342,0.74444,,
751,0.66214,0.78889,,
752,0.83191,0.68889,,
753,0.7548,0.68889,,
754,0.89533,0.7,,
755,0.78935,0.71111,,
756,0.86416,0.71111,,
757,0.87295,0.67778,,
758,0.92841,0.66667,,
759,0.88069,0.68889,,
760,0.61141,0.8,,
761,0.87618,0.64444,,
762,0.77267,0.74444,,
763,0.90297,0.72222,,
